8:    id: "projectType",
194:        id: "radiant",
201:        id: "stone",
208:        id: "none",
215:        id: "unknown",
231:    id: "workstationInfrastructure",
257:        id: "dual-ethernet",
264:        id: "voip",
271:        id: "printer",
278:        id: "ups",
285:        id: "spare",
301:    id: "gamingInfrastructure",
323:        id: "wired-ethernet",
330:        id: "multiple-ports",
337:        id: "ups",
344:        id: "future-capacity",
360:    id: "mediaInfrastructure",
369:        id: "ethernet",
376:        id: "coax",
383:        id: "conduit",
390:        id: "local-power",
397:        id: "centralized-video",
413:    id: "audioPrewire",
439:        id: "living-areas",
446:        id: "primary-suite",
453:        id: "entertainment-room",
460:        id: "outdoor",
467:        id: "whole-home",
483:    id: "cameraInfrastructure",
505:        id: "front-entry",
512:        id: "driveway",
519:        id: "garage",
526:        id: "rear-entry",
533:        id: "backyard",
540:        id: "detached-buildings",
556:    id: "entryInfrastructure",
565:        id: "front-door",
572:        id: "garage-entry",
579:        id: "side-rear",
586:        id: "gate",
593:        id: "none",
609:    id: "detachedBuildingPathway",
631:        id: "conduit",
638:        id: "fiber",
645:        id: "copper",
652:        id: "wireless-bridge",
659:        id: "unsure",
675:    id: "conduitStrategy",
684:        id: "targeted",
691:        id: "moderate",
698:        id: "extensive",
714:    id: "rackStrategy",
723:        id: "small-panel",
730:        id: "wall-rack",
737:        id: "floor-rack",
744:        id: "unsure",
760:    id: "networkResilience",
790:        id: "ups",
797:        id: "surge",
804:        id: "generator-integration",
811:        id: "internet-failover",
827:    id: "spareCapacity",
836:        id: "minimal",
843:        id: "moderate",
850:        id: "high",
866:    id: "infrastructureDocumentation",
875:        id: "cable-labels",
882:        id: "rack-map",
889:        id: "floor-plan",
896:        id: "photos",
903:        id: "test-results",
5:    id: "networkPlatformPreference",
14:        id: "simple",
21:        id: "managed",
28:        id: "advanced",
35:        id: "unsure",
51:    id: "wifiExperience",
60:        id: "good",
67:        id: "strong",
74:        id: "high-performance",
90:    id: "securitySystemPreference",
112:        id: "basic",
119:        id: "enhanced",
126:        id: "comprehensive",
133:        id: "unsure",
149:    id: "cameraSystemPreference",
179:        id: "cloud",
186:        id: "local",
193:        id: "hybrid",
200:        id: "unsure",
216:    id: "accessControlPreference",
225:        id: "smart-locks",
232:        id: "video-doorbell",
239:        id: "garage-control",
246:        id: "gate-control",
253:        id: "intercom",
260:        id: "none",
276:    id: "lightingControlPreference",
285:        id: "standard",
292:        id: "selected-scenes",
299:        id: "whole-home",
306:        id: "unsure",
322:    id: "shadePreference",
331:        id: "none",
338:        id: "selected",
345:        id: "whole-home",
352:        id: "future",
368:    id: "climateControlPreference",
377:        id: "basic-smart",
384:        id: "zoned",
391:        id: "integrated",
398:        id: "unsure",
414:    id: "waterProtectionPreference",
423:        id: "basic-sensors",
430:        id: "automatic-shutoff",
437:        id: "comprehensive",
444:        id: "not-priority",
460:    id: "audioSystemPreference",
494:        id: "wireless",
501:        id: "selected-wired",
508:        id: "whole-home",
515:        id: "high-performance",
531:    id: "videoSystemPreference",
540:        id: "simple",
547:        id: "enhanced",
554:        id: "advanced",
570:    id: "automationPlatformPreference",
596:        id: "independent",
603:        id: "moderately-integrated",
610:        id: "fully-integrated",
617:        id: "unsure",
633:    id: "voiceAssistantPreference",
642:        id: "avoid",
649:        id: "optional",
656:        id: "important",
663:        id: "unsure",
679:    id: "backupEnergyIntegration",
709:        id: "core-network",
716:        id: "network-security",
723:        id: "broader-technology",
730:        id: "unsure",
746:    id: "localVsCloudPreference",
755:        id: "cloud-ok",
762:        id: "balanced",
769:        id: "local-first",
785:    id: "subscriptionTolerance",
794:        id: "avoid",
801:        id: "selective",
808:        id: "comfortable",
824:    id: "ecosystemPreference",
833:        id: "apple",
840:        id: "google",
847:        id: "amazon",
854:        id: "home-assistant",
861:        id: "professional",
868:        id: "none",
884:    id: "technologyTierPreference",
893:        id: "budget",
900:        id: "better",
907:        id: "best",
914:        id: "mixed",
921:        id: "unsure",
5:    id: "implementationTiming",
14:        id: "immediately",
21:        id: "1-3-months",
28:        id: "3-6-months",
35:        id: "6-12-months",
42:        id: "future",
49:        id: "unsure",
65:    id: "projectPhasing",
74:        id: "all-at-once",
81:        id: "infrastructure-first",
88:        id: "priority-systems",
95:        id: "room-by-room",
102:        id: "unsure",
118:    id: "installationPreference",
127:        id: "professional",
134:        id: "mixed",
141:        id: "diy",
148:        id: "builder-managed",
155:        id: "unsure",
171:    id: "budgetSensitivity",
180:        id: "lowest-cost",
187:        id: "value",
194:        id: "performance",
201:        id: "future-ready",
217:    id: "professionalReviewAreas",
226:        id: "cable-pathways",
233:        id: "equipment-location",
240:        id: "wifi-placement",
247:        id: "camera-placement",
254:        id: "electrical",
261:        id: "audio-video",
268:        id: "none",
284:    id: "priorityConfirmation",
293:        id: "reliability",
300:        id: "performance",
307:        id: "security",
314:        id: "simplicity",
321:        id: "automation",
328:        id: "privacy",
335:        id: "future-ready",
342:        id: "budget",
358:    id: "unresolvedDecisions",
367:        id: "budget",
374:        id: "floor-plans",
381:        id: "contractor",
388:        id: "products",
395:        id: "equipment-location",
402:        id: "construction-timing",
409:        id: "none",
425:    id: "blueprintReadiness",
